     i,     j,     x,     y,    u(x,y)
     1,     1,  0.00,  0.00,  0.000000
     1,     2,  0.00,  0.07,  0.000000
     1,     3,  0.00,  0.13,  0.000000
     1,     4,  0.00,  0.20,  0.000000
     1,     5,  0.00,  0.27,  0.000000
     1,     6,  0.00,  0.33,  0.000000
     1,     7,  0.00,  0.40,  0.000000
     1,     8,  0.00,  0.47,  0.000000
     1,     9,  0.00,  0.53,  0.000000
     1,    10,  0.00,  0.60,  0.000000
     1,    11,  0.00,  0.67,  0.000000
     1,    12,  0.00,  0.73,  0.000000
     1,    13,  0.00,  0.80,  0.000000
     1,    14,  0.00,  0.87,  0.000000
     1,    15,  0.00,  0.93,  0.000000
     1,    16,  0.00,  1.00,  0.000000
     2,     1,  0.07,  0.00,  0.000000
     2,     2,  0.07,  0.07, -0.001012
     2,     3,  0.07,  0.13, -0.001460
     2,     4,  0.07,  0.20, -0.001575
     2,     5,  0.07,  0.27, -0.001567
     2,     6,  0.07,  0.33, -0.001522
     2,     7,  0.07,  0.40, -0.001478
     2,     8,  0.07,  0.47, -0.001454
     2,     9,  0.07,  0.53, -0.001454
     2,    10,  0.07,  0.60, -0.001478
     2,    11,  0.07,  0.67, -0.001522
     2,    12,  0.07,  0.73, -0.001567
     2,    13,  0.07,  0.80, -0.001575
     2,    14,  0.07,  0.87, -0.001460
     2,    15,  0.07,  0.93, -0.001012
     2,    16,  0.07,  1.00, -0.000000
     3,     1,  0.13,  0.00,  0.000000
     3,     2,  0.13,  0.07, -0.001460
     3,     3,  0.13,  0.13, -0.002587
     3,     4,  0.13,  0.20, -0.003026
     3,     5,  0.13,  0.27, -0.003097
     3,     6,  0.13,  0.33, -0.003045
     3,     7,  0.13,  0.40, -0.002975
     3,     8,  0.13,  0.47, -0.002932
     3,     9,  0.13,  0.53, -0.002932
     3,    10,  0.13,  0.60, -0.002975
     3,    11,  0.13,  0.67, -0.003045
     3,    12,  0.13,  0.73, -0.003097
     3,    13,  0.13,  0.80, -0.003026
     3,    14,  0.13,  0.87, -0.002587
     3,    15,  0.13,  0.93, -0.001460
     3,    16,  0.13,  1.00, -0.000000
     4,     1,  0.20,  0.00,  0.000000
     4,     2,  0.20,  0.07, -0.001575
     4,     3,  0.20,  0.13, -0.003026
     4,     4,  0.20,  0.20, -0.004109
     4,     5,  0.20,  0.27, -0.004505
     4,     6,  0.20,  0.33, -0.004550
     4,     7,  0.20,  0.40, -0.004499
     4,     8,  0.20,  0.47, -0.004454
     4,     9,  0.20,  0.53, -0.004454
     4,    10,  0.20,  0.60, -0.004499
     4,    11,  0.20,  0.67, -0.004550
     4,    12,  0.20,  0.73, -0.004505
     4,    13,  0.20,  0.80, -0.004109
     4,    14,  0.20,  0.87, -0.003026
     4,    15,  0.20,  0.93, -0.001575
     4,    16,  0.20,  1.00, -0.000000
     5,     1,  0.27,  0.00,  0.000000
     5,     2,  0.27,  0.07, -0.001567
     5,     3,  0.27,  0.13, -0.003097
     5,     4,  0.27,  0.20, -0.004505
     5,     5,  0.27,  0.27, -0.005562
     5,     6,  0.27,  0.33, -0.005958
     5,     7,  0.27,  0.40, -0.006029
     5,     8,  0.27,  0.47, -0.006020
     5,     9,  0.27,  0.53, -0.006020
     5,    10,  0.27,  0.60, -0.006029
     5,    11,  0.27,  0.67, -0.005958
     5,    12,  0.27,  0.73, -0.005562
     5,    13,  0.27,  0.80, -0.004505
     5,    14,  0.27,  0.87, -0.003097
     5,    15,  0.27,  0.93, -0.001567
     5,    16,  0.27,  1.00, -0.000000
     6,     1,  0.33,  0.00,  0.000000
     6,     2,  0.33,  0.07, -0.001522
     6,     3,  0.33,  0.13, -0.003045
     6,     4,  0.33,  0.20, -0.004550
     6,     5,  0.33,  0.27, -0.005958
     6,     6,  0.33,  0.33, -0.007041
     6,     7,  0.33,  0.40, -0.007480
     6,     8,  0.33,  0.47, -0.007595
     6,     9,  0.33,  0.53, -0.007595
     6,    10,  0.33,  0.60, -0.007480
     6,    11,  0.33,  0.67, -0.007041
     6,    12,  0.33,  0.73, -0.005958
     6,    13,  0.33,  0.80, -0.004550
     6,    14,  0.33,  0.87, -0.003045
     6,    15,  0.33,  0.93, -0.001522
     6,    16,  0.33,  1.00, -0.000000
     7,     1,  0.40,  0.00,  0.000000
     7,     2,  0.40,  0.07, -0.001478
     7,     3,  0.40,  0.13, -0.002975
     7,     4,  0.40,  0.20, -0.004499
     7,     5,  0.40,  0.27, -0.006029
     7,     6,  0.40,  0.33, -0.007480
     7,     7,  0.40,  0.40, -0.008607
     7,     8,  0.40,  0.47, -0.009055
     7,     9,  0.40,  0.53, -0.009055
     7,    10,  0.40,  0.60, -0.008607
     7,    11,  0.40,  0.67, -0.007480
     7,    12,  0.40,  0.73, -0.006029
     7,    13,  0.40,  0.80, -0.004499
     7,    14,  0.40,  0.87, -0.002975
     7,    15,  0.40,  0.93, -0.001478
     7,    16,  0.40,  1.00, -0.000000
     8,     1,  0.47,  0.00,  0.000000
     8,     2,  0.47,  0.07, -0.001454
     8,     3,  0.47,  0.13, -0.002932
     8,     4,  0.47,  0.20, -0.004454
     8,     5,  0.47,  0.27, -0.006020
